-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:1-68:12
	xmlns:android
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:39-97
	package
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:1:11-38
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml
permission#com.parse.starter.permission.MAPS_RECEIVE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:4:5-6:47
	android:protectionLevel
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:5:9-65
uses-permission#com.parse.starter.permission.MAPS_RECEIVE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:10:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:13:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:14:18-72
application
ADDED from C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\src\main\AndroidManifest.xml:16:1-66:15
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\Jaimie\Documents\GitHub\Marauders-Mapp\Parse-Starter-Project-1.12.0 (3)\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
